"chapter","file","description","lines","has_main"
"cap01","repositorio_competitive/cap01/01-complexity-benchmark.cpp","Complexity Benchmark","112","yes"
"cap01","repositorio_competitive/cap01/04-cache-locality.cpp","Cache Locality","124","yes"
"cap01","repositorio_competitive/cap01/05-branchless.cpp","Branchless Benchmark","65","yes"
"cap01","repositorio_competitive/cap01/10-archive-seals.cpp","Archive Seals","23","yes"
"cap01","repositorio_competitive/cap01/11-doubling-beacon.cpp","Doubling Beacon","22","yes"
"cap01","repositorio_competitive/cap01/12-bell-greetings.cpp","Bell Greetings","14","yes"
"cap01","repositorio_competitive/cap01/13-watchmaker-runs.cpp","Watchmaker Runs","23","yes"
"cap01","repositorio_competitive/cap01/14-observatory-tiles.cpp","Observatory Tiles","62","yes"
"cap01","repositorio_competitive/cap01/15-narrow-gate.cpp","Narrow Gate","28","yes"
"cap01","repositorio_competitive/cap01/16-two-couriers.cpp","Two Couriers","22","yes"
"cap02","repositorio_competitive/cap02/01-aliases.cpp","Aliases","85","yes"
"cap02","repositorio_competitive/cap02/02-vectors.cpp","Vectors","112","yes"
"cap02","repositorio_competitive/cap02/03-matrices.cpp","Matrices","125","yes"
"cap02","repositorio_competitive/cap02/04-span.cpp","Span","71","yes"
"cap02","repositorio_competitive/cap02/05-loops.cpp","Loops","86","yes"
"cap02","repositorio_competitive/cap02/06-algorithms.cpp","Algorithms","95","yes"
"cap02","repositorio_competitive/cap02/07-namespaces.cpp","Namespaces","123","yes"
"cap02","repositorio_competitive/cap02/08-frequency-analysis.cpp","Frequency Analysis","116","yes"
"cap02","repositorio_competitive/cap02/09-histogram-exercise.cpp","Histogram Exercise","223","yes"
"cap02","repositorio_competitive/cap02/10-prime-vault.cpp","Prime Vault","38","yes"
"cap02","repositorio_competitive/cap02/11-lighthouse-columns.cpp","Lighthouse Columns","28","yes"
"cap02","repositorio_competitive/cap02/12-market-median.cpp","Market Median","35","yes"
"cap02","repositorio_competitive/cap02/13-caravan-ledger.cpp","Caravan Ledger","43","yes"
"cap02","repositorio_competitive/cap02/14-river-ledger.cpp","River Ledger","37","yes"
"cap02","repositorio_competitive/cap02/15-mosaic-rows.cpp","Mosaic Rows","25","yes"
"cap02","repositorio_competitive/cap02/16-third-footstep.cpp","Third Footstep","18","yes"
"cap02","repositorio_competitive/cap02/17-move-emplace.cpp","Move Emplace Benchmark","71","yes"
"cap02","repositorio_competitive/cap02/18-soa-aos.cpp","SoA vs AoS Benchmark","65","yes"
"cap02","repositorio_competitive/cap02/19-ranges-demo.cpp","Ranges Demo","45","yes"
"cap03","repositorio_competitive/cap03/01-sync.cpp","Sync","77","yes"
"cap03","repositorio_competitive/cap03/02-fread-parser.cpp","Fread Parser","95","yes"
"cap03","repositorio_competitive/cap03/03-fstream-expected.cpp","Fstream Expected","97","yes"
"cap03","repositorio_competitive/cap03/04-mmap.cpp","Mmap","78","yes"
"cap03","repositorio_competitive/cap03/05-sequence-statistics.cpp","Sequence Statistics","152","yes"
"cap03","repositorio_competitive/cap03/10-two-scribes.cpp","Two Scribes","33","yes"
"cap03","repositorio_competitive/cap03/11-ledger-edge.cpp","Ledger Edge","63","yes"
"cap03","repositorio_competitive/cap03/12-signal-printer.cpp","Signal Printer","49","yes"
"cap03","repositorio_competitive/cap03/13-weather-archive.cpp","Weather Archive","54","yes"
"cap03","repositorio_competitive/cap03/14-map-room.cpp","Map Room","88","yes"
"cap03","repositorio_competitive/cap03/15-lantern-config.cpp","Lantern Config","38","yes"
"cap03","repositorio_competitive/cap03/16-borrowed-line.cpp","Borrowed Line","67","yes"
"cap03","repositorio_competitive/cap03/17-expected-monadic.cpp","Expected Monadic","49","yes"
"cap04","repositorio_competitive/cap04/01-binary-search.cpp","Binary Search","98","yes"
"cap04","repositorio_competitive/cap04/18-comparator-key.cpp","Comparator Key Benchmark","67","yes"
"cap04","repositorio_competitive/cap04/02-binary-search-answers.cpp","Binary Search Answers","60","yes"
"cap04","repositorio_competitive/cap04/03-sort.cpp","Sort","141","yes"
"cap04","repositorio_competitive/cap04/04-counting-radix.cpp","Counting Radix","87","yes"
"cap04","repositorio_competitive/cap04/05-ranking-exercise.cpp","Ranking Exercise","107","yes"
"cap04","repositorio_competitive/cap04/10-pipeline-sensors.cpp","Pipeline Sensors","32","yes"
"cap04","repositorio_competitive/cap04/11-night-pairing.cpp","Night Pairing","42","yes"
"cap04","repositorio_competitive/cap04/12-patient-guide.cpp","Patient Guide","51","yes"
"cap04","repositorio_competitive/cap04/13-copyist-error.cpp","Copyist Error","34","yes"
"cap04","repositorio_competitive/cap04/14-redundant-watch.cpp","Redundant Watch","38","yes"
"cap04","repositorio_competitive/cap04/15-festival-halls.cpp","Festival Halls","37","yes"
"cap04","repositorio_competitive/cap04/16-ink-stamps.cpp","Ink Stamps","44","yes"
"cap05","repositorio_competitive/cap05/01-prefix-sum.cpp","Prefix Sum","83","yes"
"cap05","repositorio_competitive/cap05/02-difference-array.cpp","Difference Array","78","yes"
"cap05","repositorio_competitive/cap05/03-sliding-window.cpp","Sliding Window","110","yes"
"cap05","repositorio_competitive/cap05/04-sparse-table.cpp","Sparse Table","67","yes"
"cap05","repositorio_competitive/cap05/05-kadane-two-pointers.cpp","Kadane Two Pointers","118","yes"
"cap05","repositorio_competitive/cap05/06-hashing.cpp","Hashing","138","yes"
"cap05","repositorio_competitive/cap05/06-incremental-update.cpp","Incremental Update","125","yes"
"cap05","repositorio_competitive/cap05/07-quickselect-dutch.cpp","Quickselect Dutch","97","yes"
"cap05","repositorio_competitive/cap05/08-mos-algorithm.cpp","Mos Algorithm","71","yes"
"cap05","repositorio_competitive/cap05/10-query-exercise.cpp","Query Exercise","104","yes"
"cap05","repositorio_competitive/cap05/11-pivot-index.cpp","Pivot Index","86","yes"
"cap05","repositorio_competitive/cap05/12-fixed-window-sum.cpp","Fixed Window Sum","77","yes"
"cap05","repositorio_competitive/cap05/13-max-decline.cpp","Max Decline","77","yes"
"cap05","repositorio_competitive/cap05/14-tournament-ledger.cpp","Tournament Ledger","59","yes"
"cap05","repositorio_competitive/cap05/15-reactor-cycles.cpp","Reactor Cycles","34","yes"
"cap05","repositorio_competitive/cap05/16-zero-sum-triplets.cpp","Zero Sum Triplets","65","yes"
"cap05","repositorio_competitive/cap05/17-lantern-ranges.cpp","Lantern Ranges","33","yes"
"cap05","repositorio_competitive/cap05/18-frozen-valley.cpp","Frozen Valley","58","yes"
"cap05","repositorio_competitive/cap05/19-balanced-expedition.cpp","Balanced Expedition","32","yes"
"cap05","repositorio_competitive/cap05/20-signal-signatures.cpp","Signal Signatures","31","yes"
"cap05","repositorio_competitive/cap05/21-bitset-observatories.cpp","Bitset Observatories","72","yes"
"cap05","repositorio_competitive/cap05/22-plagiarist-manuscript.cpp","Plagiarist Manuscript","80","yes"
"cap05","repositorio_competitive/cap05/23-apothecary-shelves.cpp","Apothecary Shelves","50","yes"
"cap05","repositorio_competitive/cap05/24-bit-cast-byteswap.cpp","Bit Cast Byteswap","56","yes"
"cap06","repositorio_competitive/cap06/01-stack-queue.cpp","Stack Queue","144","yes"
"cap06","repositorio_competitive/cap06/02-bst-map.cpp","Bst Map","111","yes"
"cap06","repositorio_competitive/cap06/03-heap.cpp","Heap","108","yes"
"cap06","repositorio_competitive/cap06/04-fenwick.cpp","Fenwick","133","yes"
"cap06","repositorio_competitive/cap06/05-segtree.cpp","Segtree","129","yes"
"cap06","repositorio_competitive/cap06/06-hashtable.cpp","Hashtable","110","yes"
"cap06","repositorio_competitive/cap06/07-dsu.cpp","Dsu","138","yes"
"cap06","repositorio_competitive/cap06/08-event-scheduler.cpp","Event Scheduler","110","yes"
"cap06","repositorio_competitive/cap06/09-island-cables.cpp","Island Cables","68","yes"
"cap06","repositorio_competitive/cap06/10-orbiting-songs.cpp","Orbiting Songs","76","yes"
"cap06","repositorio_competitive/cap06/11-aqueduct-pressure.cpp","Aqueduct Pressure","54","yes"
"cap06","repositorio_competitive/cap06/12-winter-roads.cpp","Winter Roads","105","yes"
"cap06","repositorio_competitive/cap06/13-awakening-valleys.cpp","Awakening Valleys","112","yes"
"cap06","repositorio_competitive/cap06/14-watchtower-maximum.cpp","Watchtower Maximum","89","yes"
"cap06","repositorio_competitive/cap06/15-parking-lanterns.cpp","Parking Lanterns","40","yes"
"cap06","repositorio_competitive/cap06/16-assoc-lookup.cpp","Associative Lookup Benchmark","71","yes"
"cap07","repositorio_competitive/cap07/01-simulation.cpp","Simulation","116","yes"
"cap07","repositorio_competitive/cap07/02-backtracking.cpp","Backtracking","146","yes"
"cap07","repositorio_competitive/cap07/03-sudoku.cpp","Sudoku","128","yes"
"cap07","repositorio_competitive/cap07/04-meet-in-middle.cpp","Meet In Middle","129","yes"
"cap07","repositorio_competitive/cap07/05-nqueens-extended.cpp","Nqueens Extended","97","yes"
"cap07","repositorio_competitive/cap07/06-warehouse-robot.cpp","Warehouse Robot","25","yes"
"cap07","repositorio_competitive/cap07/07-signal-orbit.cpp","Signal Orbit","43","yes"
"cap07","repositorio_competitive/cap07/08-mosaic-paint.cpp","Mosaic Paint","46","yes"
"cap07","repositorio_competitive/cap07/09-echo-subsequence.cpp","Echo Subsequence","32","yes"
"cap07","repositorio_competitive/cap07/10-milk-bells.cpp","Milk Bells","40","yes"
"cap07","repositorio_competitive/cap07/11-clockwork-lock.cpp","Clockwork Lock","21","yes"
"cap07","repositorio_competitive/cap07/12-herd-order.cpp","Herd Order","27","yes"
"cap07","repositorio_competitive/cap07/13-generator-combinations.cpp","Generator Combinations","55","yes"
"cap07","repositorio_competitive/cap07/14-generator-benchmark.cpp","Generator Benchmark","114","yes"
"cap08","repositorio_competitive/cap08/01-memoization-tabulation.cpp","Memoization Tabulation","106","yes"
"cap08","repositorio_competitive/cap08/02-knapsack.cpp","Knapsack","103","yes"
"cap08","repositorio_competitive/cap08/03-lis-lcs.cpp","Lis Lcs","113","yes"
"cap08","repositorio_competitive/cap08/04-matrix-chain.cpp","Matrix Chain","76","yes"
"cap08","repositorio_competitive/cap08/05-coin-change.cpp","Coin Change","113","yes"
"cap08","repositorio_competitive/cap08/06-grid-min-cost.cpp","Grid Min Cost","119","yes"
"cap08","repositorio_competitive/cap08/07-board-game.cpp","Board Game","96","yes"
"cap08","repositorio_competitive/cap08/08-golden-route.cpp","Golden Route","40","yes"
"cap08","repositorio_competitive/cap08/09-masked-duel.cpp","Masked Duel","30","yes"
"cap08","repositorio_competitive/cap08/10-rising-notes.cpp","Rising Notes","27","yes"
"cap08","repositorio_competitive/cap08/11-twin-caravans.cpp","Twin Caravans","78","yes"
"cap08","repositorio_competitive/cap08/12-festival-canopies.cpp","Festival Canopies","47","yes"
"cap08","repositorio_competitive/cap08/13-skyward-boxes.cpp","Skyward Boxes","59","yes"
"cap08","repositorio_competitive/cap08/14-merge-ceremony.cpp","Merge Ceremony","52","yes"
"cap09","repositorio_competitive/cap09/01-graph-traversal.cpp","Graph Traversal","159","yes"
"cap09","repositorio_competitive/cap09/02-shortest-paths.cpp","Shortest Paths","134","yes"
"cap09","repositorio_competitive/cap09/03-mst.cpp","Mst","119","yes"
"cap09","repositorio_competitive/cap09/04-scc-lca.cpp","Scc Lca","155","yes"
"cap09","repositorio_competitive/cap09/05-grid-portals-01-bfs.cpp","Grid Portals 01 Bfs","108","yes"
"cap09","repositorio_competitive/cap09/06-max-flow.cpp","Max Flow","159","yes"
"cap09","repositorio_competitive/cap09/07-rescue-grid.cpp","Rescue Grid","74","yes"
"cap09","repositorio_competitive/cap09/08-painted-provinces.cpp","Painted Provinces","62","yes"
"cap09","repositorio_competitive/cap09/09-night-express.cpp","Night Express","60","yes"
"cap09","repositorio_competitive/cap09/10-clockwork-tasks.cpp","Clockwork Tasks","58","yes"
"cap09","repositorio_competitive/cap09/11-longest-trail.cpp","Longest Trail","63","yes"
"cap09","repositorio_competitive/cap09/12-silent-junctions.cpp","Silent Junctions","39","yes"
"cap09","repositorio_competitive/cap09/13-reachability-ledger.cpp","Reachability Ledger","61","yes"
"cap09","repositorio_competitive/cap09/14-ancestral-observatory.cpp","Ancestral Observatory","138","yes"
"cap09","repositorio_competitive/cap09/15-royal-roads.cpp","Royal Roads","219","yes"
"cap09","repositorio_competitive/cap09/16-csr-vs-adjacency.cpp","CSR vs Adjacency Benchmark","65","yes"
"cap10","repositorio_competitive/cap10/01-primes.cpp","Primes","113","yes"
"cap10","repositorio_competitive/cap10/02-gcd-modular.cpp","Gcd Modular","114","yes"
"cap10","repositorio_competitive/cap10/03-combinatorics-mod.cpp","Combinatorics Mod","89","yes"
"cap10","repositorio_competitive/cap10/04-counting-representations.cpp","Counting Representations","105","yes"
"cap10","repositorio_competitive/cap10/05-square-free.cpp","Square Free","107","yes"
"cap10","repositorio_competitive/cap10/06-prime-archives.cpp","Prime Archives","44","yes"
"cap10","repositorio_competitive/cap10/07-common-rhythm.cpp","Common Rhythm","19","yes"
"cap10","repositorio_competitive/cap10/08-lantern-powers.cpp","Lantern Powers","32","yes"
"cap10","repositorio_competitive/cap10/09-divisor-ledger.cpp","Divisor Ledger","54","yes"
"cap10","repositorio_competitive/cap10/10-quiet-gears.cpp","Quiet Gears","50","yes"
"cap10","repositorio_competitive/cap10/11-inverse-chorus.cpp","Inverse Chorus","51","yes"
"cap10","repositorio_competitive/cap10/12-coprime-handshakes.cpp","Coprime Handshakes","59","yes"
"cap11","repositorio_competitive/cap11/01-counting.cpp","Counting","122","yes"
"cap11","repositorio_competitive/cap11/02-counting-dp.cpp","Counting Dp","72","yes"
"cap11","repositorio_competitive/cap11/03-derangements.cpp","Derangements","77","yes"
"cap11","repositorio_competitive/cap11/04-moon-staircase.cpp","Moon Staircase","20","yes"
"cap11","repositorio_competitive/cap11/05-ordered-crew.cpp","Ordered Crew","18","yes"
"cap11","repositorio_competitive/cap11/06-forbidden-square.cpp","Forbidden Square","65","yes"
"cap11","repositorio_competitive/cap11/07-misplaced-crowns.cpp","Misplaced Crowns","25","yes"
"cap11","repositorio_competitive/cap11/08-banner-arrangements.cpp","Banner Arrangements","54","yes"
"cap11","repositorio_competitive/cap11/09-forbidden-companions.cpp","Forbidden Companions","87","yes"
"cap11","repositorio_competitive/cap11/10-starlight-stalls.cpp","Starlight Stalls","80","yes"
"cap12","repositorio_competitive/cap12/01-kmp-z.cpp","Kmp Z","94","yes"
"cap12","repositorio_competitive/cap12/02-suffix-array.cpp","Suffix Array","83","yes"
"cap12","repositorio_competitive/cap12/03-trie.cpp","Trie","126","yes"
"cap12","repositorio_competitive/cap12/04-anagram-window.cpp","Anagram Window","97","yes"
"cap12","repositorio_competitive/cap12/05-aho-corasick.cpp","Aho Corasick","157","yes"
"cap12","repositorio_competitive/cap12/06-signal-echoes.cpp","Signal Echoes","41","yes"
"cap12","repositorio_competitive/cap12/07-clockwork-refrain.cpp","Clockwork Refrain","28","yes"
"cap12","repositorio_competitive/cap12/08-mirror-ledger.cpp","Mirror Ledger","34","yes"
"cap12","repositorio_competitive/cap12/09-shared-oaths.cpp","Shared Oaths","85","yes"
"cap12","repositorio_competitive/cap12/10-name-registry.cpp","Name Registry","23","yes"
"cap12","repositorio_competitive/cap12/11-prefix-observatory.cpp","Prefix Observatory","52","yes"
"cap12","repositorio_competitive/cap12/12-returning-names.cpp","Returning Names","67","yes"
"cap13","repositorio_competitive/cap13/01-vectors-cross.cpp","Vectors Cross","78","yes"
"cap13","repositorio_competitive/cap13/02-convex-hull.cpp","Convex Hull","98","yes"
"cap13","repositorio_competitive/cap13/03-closest-pair.cpp","Closest Pair","82","yes"
"cap13","repositorio_competitive/cap13/04-festival-shadows.cpp","Festival Shadows","80","yes"
"cap13","repositorio_competitive/cap13/05-overlapping-maps.cpp","Overlapping Maps","25","yes"
"cap13","repositorio_competitive/cap13/06-border-patrol.cpp","Border Patrol","72","yes"
"cap13","repositorio_competitive/cap13/07-secret-courtyards.cpp","Secret Courtyards","25","yes"
"cap13","repositorio_competitive/cap13/08-nearest-lanterns.cpp","Nearest Lanterns","83","yes"
"cap13","repositorio_competitive/cap13/09-surveyors-parchment.cpp","Surveyors Parchment","49","yes"
"cap13","repositorio_competitive/cap13/10-crossing-threads.cpp","Crossing Threads","105","yes"
"cap14","repositorio_competitive/cap14/01-tsp-bitmask.cpp","Tsp Bitmask","116","yes"
"cap14","repositorio_competitive/cap14/02-approximation.cpp","Approximation","151","yes"
"cap14","repositorio_competitive/cap14/03-independent-set.cpp","Independent Set","91","yes"
"cap14","repositorio_competitive/cap14/04-midnight-courier.cpp","Midnight Courier","45","yes"
"cap14","repositorio_competitive/cap14/05-gatekeepers-oath.cpp","Gatekeepers Oath","34","yes"
"cap14","repositorio_competitive/cap14/06-glass-map.cpp","Glass Map","58","yes"
"cap14","repositorio_competitive/cap14/07-expedition-crates.cpp","Expedition Crates","54","yes"
"cap14","repositorio_competitive/cap14/08-festival-partners.cpp","Festival Partners","41","yes"
"cap14","repositorio_competitive/cap14/09-silent-watch.cpp","Silent Watch","44","yes"
"cap14","repositorio_competitive/cap14/10-library-seals.cpp","Library Seals","36","yes"
"cap15","repositorio_competitive/cap15/01-ad-hoc.cpp","Ad Hoc","95","yes"
"cap15","repositorio_competitive/cap15/02-contest-strategy.cpp","Contest Strategy","84","yes"
"cap15","repositorio_competitive/cap15/03-foundry-molds.cpp","Foundry Molds","42","yes"
"cap15","repositorio_competitive/cap15/04-sunstone-power.cpp","Sunstone Power","28","yes"
"cap15","repositorio_competitive/cap15/05-banner-procession.cpp","Banner Procession","26","yes"
"cap15","repositorio_competitive/cap15/06-last-navigator.cpp","Last Navigator","16","yes"
